Full Rev 50 - 60,,,,,,,,
Age,Day one option,1 wk,4 wks,8 wks,13 wks,26 wks,52 wks,104 wks
17,"0,03435","0,0302","0,02495","0,02188","0,02079","0,01792","0,01515","0,015"
18,"0,03435","0,0302","0,02495","0,02188","0,02079","0,01792","0,01515","0,015"
19,"0,03435","0,0302","0,02495","0,02188","0,02079","0,01792","0,01515","0,015"
20,"0,03435","0,0302","0,02495","0,02188","0,02079","0,01792","0,01515","0,015"
21,"0,03435","0,0302","0,02495","0,02188","0,02079","0,01792","0,01515","0,015"
22,"0,03435","0,0302","0,02495","0,02188","0,02079","0,01792","0,01515","0,015"
23,"0,03435","0,0302","0,02495","0,02188","0,02079","0,01792","0,01515","0,015"
24,"0,03435","0,0302","0,02495","0,02188","0,02079","0,01792","0,01515","0,015"
25,"0,03435","0,0302","0,02495","0,02188","0,02079","0,01792","0,01515","0,015"
26,"0,03435","0,0302","0,02495","0,02188","0,02079","0,01792","0,01515","0,015"
27,"0,03435","0,0302","0,02495","0,02188","0,02079","0,01792","0,01515","0,015"
28,"0,03435","0,0302","0,02495","0,02188","0,02079","0,01792","0,01515","0,015"
29,"0,03435","0,0302","0,02495","0,02188","0,02079","0,01792","0,01515","0,015"
30,"0,03435","0,0302","0,02495","0,02188","0,02079","0,01792","0,01515","0,015"
31,"0,03564","0,03128","0,02594","0,02267","0,02158","0,01861","0,01584","0,01568"
32,"0,03703","0,03257","0,02693","0,02356","0,02247","0,0195","0,01663","0,01646"
33,"0,03851","0,03386","0,02802","0,02445","0,02336","0,02029","0,01742","0,01725"
34,"0,04029","0,03534","0,0293","0,02564","0,02435","0,02128","0,01822","0,01803"
35,"0,04217","0,03702","0,03069","0,02683","0,02554","0,02237","0,01921","0,01901"
36,"0,04445","0,039","0,03227","0,02831","0,02693","0,02366","0,02039","0,02019"
37,"0,04626","0,04128","0,03415","0,0299","0,02851","0,02514","0,02178","0,02156"
38,"0,0477","0,04396","0,03633","0,03177","0,03029","0,02682","0,02336","0,02313"
39,"0,04941","0,04571","0,0388","0,03395","0,03227","0,0288","0,02514","0,02489"
40,"0,05112","0,04856","0,04138","0,03623","0,03445","0,03088","0,02712","0,02685"
41,"0,05369","0,05101","0,04406","0,03851","0,03673","0,03306","0,0291","0,02881"
42,"0,05665","0,05382","0,04632","0,04099","0,03901","0,03524","0,03118","0,03079"
43,"0,05958","0,05661","0,04914","0,04346","0,04138","0,03761","0,03326","0,03264"
44,"0,06137","0,05829","0,05103","0,04603","0,04386","0,04009","0,03544","0,03453"
45,"0,06314","0,05998","0,05292","0,0474","0,04508","0,04172","0,03716","0,03547"
46,"0,06493","0,06169","0,05481","0,04851","0,04619","0,04293","0,03838","0,03625"
47,"0,06671","0,06337","0,05669","0,0499","0,0475","0,04423","0,03959","0,03695"
48,"0,06849","0,06507","0,05856","0,05166","0,04916","0,0456","0,04085","0,03761"
49,"0,07172","0,06812","0,06154","0,0539","0,0513","0,04798","0,04238","0,03839"
50,"0,07493","0,07119","0,06479","0,05669","0,05399","0,05077","0,045","0,03995"
51,"0,07816","0,07426","0,06843","0,05995","0,05706","0,05395","0,0476","0,04121"
52,"0,08139","0,07731","0,07194","0,06348","0,06041","0,05674","0,05021","0,04205"
53,"0,08451","0,08028","0,07527","0,06706","0,06389","0,05953","0,05282","0,04222"
54,"0,08874","0,08432","0,07897","0,07053","0,06718","0,06152","0,05543","0,04601"
55,"0,093","0,08835","0,08294","0,07347","0,06913","0,06353","0,05803","0,04817"
56,"0,09724","0,09238","0,08691","0,07654","0,07206","0,0663","0,06065","0,05034"
57,"0,10148","0,09641","0,09089","0,07962","0,07498","0,06908","0,06324","0,05249"
58,"0,10574","0,10045","0,09486","0,08269","0,07792","0,07186","0,06586","0,0548"
59,"0,10998","0,10448","0,09883","0,08577","0,08083","0,07465","0,06846","0,05696"
,,,,,,,,
Full Rev 61 - 65,,,,,,,,
Age,Day one option,1 wk,4 wks,8 wks,13 wks,26 wks,52 wks,104 wks
17,"0,03435","0,0302","0,02495","0,02188","0,02079","0,01792","0,01515","0,015"
18,"0,03435","0,0302","0,02495","0,02188","0,02079","0,01792","0,01515","0,015"
19,"0,03435","0,0302","0,02495","0,02188","0,02079","0,01792","0,01515","0,015"
20,"0,03435","0,0302","0,02495","0,02188","0,02079","0,01792","0,01515","0,015"
21,"0,03435","0,0302","0,02495","0,02188","0,02079","0,01792","0,01515","0,015"
22,"0,03435","0,0302","0,02495","0,02188","0,02079","0,01792","0,01515","0,015"
23,"0,03435","0,0302","0,02495","0,02188","0,02079","0,01792","0,01515","0,015"
24,"0,03435","0,0302","0,02495","0,02188","0,02079","0,01792","0,01515","0,015"
25,"0,03435","0,0302","0,02495","0,02188","0,02079","0,01792","0,01515","0,015"
26,"0,03435","0,0302","0,02495","0,02188","0,02079","0,01792","0,01515","0,015"
27,"0,03435","0,0302","0,02495","0,02188","0,02079","0,01792","0,01515","0,015"
28,"0,03435","0,0302","0,02495","0,02188","0,02079","0,01792","0,01515","0,015"
29,"0,03435","0,0302","0,02495","0,02188","0,02079","0,01792","0,01515","0,015"
30,"0,03435","0,0302","0,02495","0,02188","0,02079","0,01792","0,01515","0,015"
31,"0,03564","0,03128","0,02594","0,02267","0,02158","0,01861","0,01584","0,01568"
32,"0,03703","0,03257","0,02693","0,02356","0,02247","0,0195","0,01663","0,01647"
33,"0,03851","0,03386","0,02802","0,02445","0,02336","0,0203","0,01742","0,01725"
34,"0,04029","0,03534","0,0293","0,02564","0,02435","0,02129","0,01822","0,01803"
35,"0,04217","0,03703","0,03069","0,02683","0,02554","0,02237","0,01921","0,01901"
36,"0,04445","0,03901","0,03227","0,02831","0,02693","0,02366","0,02039","0,02019"
37,"0,04626","0,04128","0,03416","0,0299","0,02851","0,02515","0,02178","0,02156"
38,"0,0477","0,04396","0,03633","0,03178","0,03029","0,02683","0,02336","0,02313"
39,"0,04941","0,04571","0,03881","0,03396","0,03227","0,02881","0,02515","0,02489"
40,"0,05112","0,04856","0,04138","0,03623","0,03445","0,03089","0,02713","0,02685"
41,"0,05421","0,05149","0,04406","0,03851","0,03673","0,03307","0,02911","0,02881"
42,"0,05729","0,05444","0,04683","0,04099","0,03901","0,03524","0,03119","0,03087"
43,"0,06039","0,05737","0,0497","0,04346","0,04138","0,03762","0,03326","0,03293"
44,"0,06259","0,05945","0,05224","0,04604","0,04386","0,0401","0,03544","0,03504"
45,"0,06479","0,06153","0,05453","0,04871","0,04643","0,04257","0,03782","0,03716"
46,"0,06695","0,0636","0,05681","0,05168","0,0492","0,04508","0,04","0,03906"
47,"0,06915","0,0657","0,05909","0,05485","0,05154","0,04674","0,04144","0,04019"
48,"0,07134","0,06778","0,06139","0,05705","0,05354","0,04837","0,04289","0,04128"
49,"0,07636","0,07254","0,0665","0,06208","0,05849","0,05291","0,04675","0,04463"
50,"0,08136","0,0773","0,07161","0,06711","0,06344","0,05742","0,05062","0,0479"
51,"0,08637","0,08205","0,07673","0,07217","0,0684","0,06193","0,05448","0,05103"
52,"0,09139","0,08681","0,08185","0,07721","0,07335","0,06647","0,05835","0,05403"
53,"0,0964","0,09158","0,08697","0,08223","0,07831","0,07099","0,06222","0,056"
54,"0,09755","0,09268","0,08806","0,08326","0,07923","0,07174","0,06254","0,05624"
55,"0,1027","0,09756","0,0918","0,08433","0,08014","0,07248","0,06467","0,05704"
56,"0,10822","0,10281","0,09684","0,08538","0,08105","0,07397","0,06805","0,05856"
57,"0,11372","0,10804","0,10187","0,08947","0,08453","0,07758","0,07145","0,0595"
58,"0,11925","0,11328","0,10689","0,09355","0,08842","0,08118","0,07484","0,05952"
59,"0,12475","0,11851","0,11193","0,09763","0,09229","0,08478","0,07824","0,06259"
60,"0,13026","0,12375","0,11696","0,1017","0,09617","0,08839","0,08163","0,0653"
61,"0,13577","0,12898","0,12199","0,10579","0,10005","0,09199","0,08501","0,06801"
62,"0,14129","0,13422","0,12701","0,10988","0,10394","0,09559","0,08842","0,07073"
63,"0,1468","0,13946","0,13205","0,11395","0,10781","0,09921","0,0918","0,07532"
64,"0,15231","0,14469","0,13708","0,11804","0,11169","0,10281","0,09519","0,0781"
,,,,,,,,
Full Rev 66 - 70,,,,,,,,
Age,Day one option,1 wk,4 wks,8 wks,13 wks,26 wks,52 wks,104 wks
17,"0,0346","0,03039","0,02515","0,02208","0,02099","0,01807","0,01525","0,01509"
18,"0,0346","0,03039","0,02515","0,02208","0,02099","0,01807","0,01525","0,01509"
19,"0,0346","0,03039","0,02515","0,02208","0,02099","0,01807","0,01525","0,01509"
20,"0,0346","0,03039","0,02515","0,02208","0,02099","0,01807","0,01525","0,01509"
21,"0,0346","0,03039","0,02515","0,02208","0,02099","0,01807","0,01525","0,01509"
22,"0,0346","0,03039","0,02515","0,02208","0,02099","0,01807","0,01525","0,01509"
23,"0,0346","0,03039","0,02515","0,02208","0,02099","0,01807","0,01525","0,01509"
24,"0,0346","0,03039","0,02515","0,02208","0,02099","0,01807","0,01525","0,01509"
25,"0,0346","0,03039","0,02515","0,02208","0,02099","0,01807","0,01525","0,01509"
26,"0,0346","0,03039","0,02515","0,02208","0,02099","0,01807","0,01525","0,01509"
27,"0,0346","0,03039","0,02515","0,02208","0,02099","0,01807","0,01525","0,01509"
28,"0,0346","0,03039","0,02515","0,02208","0,02099","0,01807","0,01525","0,01509"
29,"0,0346","0,03039","0,02515","0,02208","0,02099","0,01807","0,01525","0,01509"
30,"0,0346","0,03039","0,02515","0,02208","0,02099","0,01807","0,01525","0,01509"
31,"0,03594","0,03153","0,02614","0,02292","0,02178","0,01881","0,01599","0,01583"
32,"0,03737","0,03287","0,02718","0,02386","0,02272","0,0197","0,01683","0,01666"
33,"0,03891","0,0342","0,02826","0,02475","0,02361","0,02054","0,01762","0,01745"
34,"0,04074","0,03574","0,02965","0,02599","0,02465","0,02153","0,01846","0,01828"
35,"0,04267","0,03752","0,03104","0,02723","0,02594","0,02272","0,01945","0,01926"
36,"0,04505","0,03955","0,03272","0,02871","0,02732","0,02406","0,02069","0,02048"
37,"0,04729","0,04188","0,03465","0,03039","0,02896","0,02559","0,02218","0,02195"
38,"0,0488","0,04465","0,03693","0,03237","0,03084","0,02737","0,02381","0,02357"
39,"0,05055","0,04677","0,0395","0,0346","0,03297","0,0294","0,02569","0,02543"
40,"0,05231","0,04969","0,04217","0,03698","0,03524","0,03163","0,02777","0,02749"
41,"0,05546","0,05268","0,045","0,0395","0,03762","0,03391","0,0299","0,0296"
42,"0,05862","0,0557","0,04797","0,04208","0,0401","0,03628","0,03203","0,03171"
43,"0,06179","0,0587","0,05099","0,04475","0,04262","0,03886","0,03435","0,03401"
44,"0,06404","0,06083","0,05346","0,04757","0,04534","0,04153","0,03673","0,03634"
45,"0,06628","0,06296","0,05579","0,05054","0,04808","0,04401","0,03909","0,03856"
46,"0,06851","0,06508","0,05813","0,05338","0,05051","0,04613","0,04092","0,04024"
47,"0,07076","0,06722","0,06046","0,05612","0,05273","0,04781","0,04241","0,04152"
48,"0,073","0,06934","0,06282","0,05838","0,05478","0,0495","0,04388","0,0427"
49,"0,07813","0,07422","0,06804","0,06352","0,05985","0,05413","0,04783","0,04622"
50,"0,08325","0,07909","0,07327","0,06868","0,06491","0,05875","0,05179","0,04968"
51,"0,08948","0,08522","0,07897","0,07391","0,06998","0,06337","0,05585","0,05314"
52,"0,09591","0,09151","0,08549","0,08032","0,07603","0,06816","0,06092","0,05746"
53,"0,10234","0,09779","0,09202","0,08672","0,08232","0,07388","0,06599","0,06121"
54,"0,11037","0,1058","0,09991","0,0945","0,08993","0,08115","0,07229","0,06688"
55,"0,12039","0,1157","0,10913","0,10229","0,09753","0,08841","0,0795","0,07269"
56,"0,1306","0,12579","0,11899","0,11008","0,10514","0,09605","0,08733","0,07872"
57,"0,1408","0,13586","0,12885","0,11938","0,11402","0,10475","0,09517","0,08428"
58,"0,15101","0,14594","0,13871","0,12721","0,12177","0,11344","0,10301","0,08915"
59,"0,16266","0,15747","0,15016","0,13519","0,12995","0,12339","0,11088","0,09527"
60,"0,17431","0,169","0,16161","0,14381","0,13996","0,13334","0,11874","0,10086"
61,"0,18596","0,18053","0,17305","0,15457","0,15051","0,14328","0,12659","0,10296"
62,"0,19761","0,19206","0,18449","0,16825","0,16087","0,15323","0,13446","0,10486"
63,"0,20926","0,2036","0,19595","0,18323","0,17409","0,16318","0,14232","0,10805"
64,"0,21201","0,20621","0,19846","0,18527","0,17603","0,16498","0,14401","0,10943"
65,"0,21201","0,20621","0,19846","0,18527","0,17603","0,16498","0,14401","0,10943"
66,"0,21201","0,20621","0,19846","0,18527","0,17603","0,16498","0,14401","0,10943"
67,"0,21201","0,20621","0,19846","0,18527","0,17603","0,16498","0,14401","0,10943"
68,"0,21201","0,20621","0,19846","0,18527","0,17603","0,16498","0,14401","0,10943"
69,"0,21201","0,20621","0,19846","0,18527","0,17603","0,16498","0,14401","0,10943"
