Bud Rev 50 - 60,,,,,,,,
Age,Day one option,1 wk,4 wks,8 wks,13 wks,26 wks,52 wks,104 wks
17,"0,02754","0,0206","0,01485","0,01331","0,01273","0,0113","0,01028","0,01018"
18,"0,02754","0,0206","0,01485","0,01331","0,01273","0,0113","0,01028","0,01018"
19,"0,02754","0,0206","0,01485","0,01331","0,01273","0,0113","0,01028","0,01018"
20,"0,02754","0,0206","0,01485","0,01331","0,01273","0,0113","0,01028","0,01018"
21,"0,02754","0,0206","0,01485","0,01331","0,01273","0,0113","0,01028","0,01018"
22,"0,02754","0,0206","0,01485","0,01331","0,01273","0,0113","0,01028","0,01018"
23,"0,02754","0,0206","0,01485","0,01331","0,01273","0,0113","0,01028","0,01018"
24,"0,02754","0,0206","0,01485","0,01331","0,01273","0,0113","0,01028","0,01018"
25,"0,02754","0,0206","0,01485","0,01331","0,01273","0,0113","0,01028","0,01018"
26,"0,02754","0,0206","0,01485","0,01331","0,01273","0,0113","0,01028","0,01018"
27,"0,02754","0,0206","0,01485","0,01331","0,01273","0,0113","0,01028","0,01018"
28,"0,02754","0,0206","0,01485","0,01331","0,01273","0,0113","0,01028","0,01018"
29,"0,02754","0,0206","0,01485","0,01331","0,01273","0,0113","0,01028","0,01018"
30,"0,02754","0,0206","0,01485","0,01331","0,01273","0,0113","0,01028","0,01018"
31,"0,02754","0,0206","0,01485","0,01331","0,01273","0,0113","0,01034","0,01024"
32,"0,02938","0,02197","0,01584","0,01417","0,01356","0,01216","0,01116","0,01104"
33,"0,02938","0,02197","0,01584","0,01417","0,01356","0,01216","0,01123","0,01111"
34,"0,02938","0,02197","0,01584","0,0142","0,01356","0,0122","0,01123","0,01111"
35,"0,02938","0,02198","0,01584","0,0142","0,01358","0,01224","0,0113","0,01119"
36,"0,03077","0,02339","0,01683","0,0151","0,01446","0,01308","0,01213","0,012"
37,"0,03078","0,02339","0,01683","0,0151","0,01447","0,01314","0,01224","0,01211"
38,"0,03137","0,02479","0,01782","0,01597","0,01531","0,01395","0,01306","0,01293"
39,"0,03137","0,02538","0,01881","0,01687","0,01611","0,0148","0,01389","0,01375"
40,"0,03137","0,02538","0,01881","0,01688","0,01613","0,01488","0,01405","0,01391"
41,"0,03257","0,02636","0,0198","0,01774","0,017","0,01575","0,01491","0,01476"
42,"0,03365","0,02723","0,02056","0,01863","0,01783","0,01658","0,01578","0,01556"
43,"0,03365","0,02723","0,02056","0,01863","0,01783","0,01668","0,01586","0,01556"
44,"0,03454","0,02795","0,02128","0,01967","0,01883","0,01772","0,01684","0,01641"
45,"0,03559","0,02881","0,0221","0,02029","0,01939","0,01846","0,01769","0,01688"
46,"0,03667","0,02967","0,02293","0,0208","0,0199","0,01903","0,01831","0,01729"
47,"0,03922","0,03174","0,02469","0,02228","0,02131","0,02042","0,01966","0,01835"
48,"0,04175","0,03379","0,02644","0,02391","0,02287","0,02183","0,02103","0,01935"
49,"0,04324","0,03499","0,02748","0,02467","0,0236","0,02271","0,02158","0,01954"
50,"0,04476","0,03622","0,02866","0,02571","0,0246","0,02381","0,02269","0,02015"
51,"0,04765","0,03856","0,0309","0,02775","0,02654","0,02582","0,0245","0,02122"
52,"0,05183","0,04194","0,03394","0,03069","0,02935","0,02837","0,027","0,02261"
53,"0,05584","0,04518","0,03684","0,03365","0,03221","0,03089","0,02947","0,02356"
54,"0,06246","0,05055","0,04117","0,03761","0,03592","0,034","0,03295","0,02734"
55,"0,06486","0,05249","0,04285","0,03868","0,03654","0,03479","0,03417","0,02837"
56,"0,06661","0,0539","0,04409","0,03981","0,03766","0,03566","0,03508","0,02889"
57,"0,06864","0,05554","0,04553","0,04088","0,03869","0,03668","0,03612","0,02964"
58,"0,07069","0,0572","0,04698","0,04198","0,03975","0,03772","0,03718","0,03094"
59,"0,07349","0,05947","0,04892","0,04351","0,0412","0,03916","0,03863","0,03214"
,,,,,,,,
Bud Rev 61 - 65,,,,,,,,
Age,Day one option,1 wk,4 wks,8 wks,13 wks,26 wks,52 wks,104 wks
17,"0,02754","0,0206","0,01485","0,01331","0,01273","0,0113","0,01028","0,01018"
18,"0,02754","0,0206","0,01485","0,01331","0,01273","0,0113","0,01028","0,01018"
19,"0,02754","0,0206","0,01485","0,01331","0,01273","0,0113","0,01028","0,01018"
20,"0,02754","0,0206","0,01485","0,01331","0,01273","0,0113","0,01028","0,01018"
21,"0,02754","0,0206","0,01485","0,01331","0,01273","0,0113","0,01028","0,01018"
22,"0,02754","0,0206","0,01485","0,01331","0,01273","0,0113","0,01028","0,01018"
23,"0,02754","0,0206","0,01485","0,01331","0,01273","0,0113","0,01028","0,01018"
24,"0,02754","0,0206","0,01485","0,01331","0,01273","0,0113","0,01028","0,01018"
25,"0,02754","0,0206","0,01485","0,01331","0,01273","0,0113","0,01028","0,01018"
26,"0,02754","0,0206","0,01485","0,01331","0,01273","0,0113","0,01028","0,01018"
27,"0,02754","0,0206","0,01485","0,01331","0,01273","0,0113","0,01028","0,01018"
28,"0,02754","0,0206","0,01485","0,01331","0,01273","0,0113","0,01028","0,01018"
29,"0,02754","0,0206","0,01485","0,01331","0,01273","0,0113","0,01028","0,01018"
30,"0,02754","0,0206","0,01485","0,01331","0,01273","0,0113","0,01028","0,01018"
31,"0,02754","0,0206","0,01485","0,01331","0,01273","0,0113","0,01034","0,01024"
32,"0,02938","0,02197","0,01584","0,01417","0,01356","0,01216","0,01116","0,01104"
33,"0,02938","0,02197","0,01584","0,01417","0,01356","0,01217","0,01123","0,01111"
34,"0,02938","0,02197","0,01584","0,0142","0,01356","0,0122","0,01123","0,01111"
35,"0,02938","0,02198","0,01584","0,0142","0,01358","0,01224","0,0113","0,01119"
36,"0,03078","0,02339","0,01683","0,0151","0,01446","0,01308","0,01213","0,012"
37,"0,03078","0,02339","0,01683","0,0151","0,01447","0,01314","0,01224","0,01211"
38,"0,03137","0,02479","0,01782","0,01598","0,01531","0,01395","0,01307","0,01293"
39,"0,03137","0,02538","0,01881","0,01687","0,01612","0,0148","0,01389","0,01375"
40,"0,03137","0,02538","0,01881","0,01688","0,01613","0,01488","0,01406","0,01392"
41,"0,0329","0,02661","0,0198","0,01774","0,017","0,01575","0,01491","0,01476"
42,"0,03411","0,0276","0,02079","0,01863","0,01783","0,01658","0,01578","0,01562"
43,"0,03411","0,0276","0,02079","0,01863","0,01783","0,01668","0,01586","0,0157"
44,"0,03522","0,0285","0,02178","0,01967","0,01883","0,01772","0,01684","0,01665"
45,"0,03652","0,02955","0,02277","0,02085","0,01997","0,01884","0,018","0,01769"
46,"0,03781","0,03059","0,02376","0,02216","0,0212","0,01999","0,01907","0,01862"
47,"0,04066","0,03291","0,02574","0,02448","0,02313","0,02158","0,02058","0,01996"
48,"0,04349","0,03519","0,02772","0,0264","0,0249","0,02316","0,02208","0,02126"
49,"0,04604","0,03725","0,0297","0,02842","0,02691","0,02505","0,0238","0,02273"
50,"0,04859","0,03933","0,03168","0,03043","0,02891","0,02693","0,02553","0,02416"
51,"0,05265","0,04261","0,03465","0,0334","0,03181","0,02964","0,02805","0,02627"
52,"0,05819","0,04709","0,03861","0,03733","0,03564","0,03323","0,03137","0,02906"
53,"0,0637","0,05155","0,04257","0,04125","0,03948","0,03684","0,03472","0,03124"
54,"0,06866","0,05557","0,04591","0,0444","0,04236","0,03964","0,03716","0,03342"
55,"0,07163","0,05796","0,04743","0,0444","0,04236","0,03969","0,03809","0,03359"
56,"0,07412","0,05998","0,04913","0,0444","0,04236","0,03979","0,03936","0,0336"
57,"0,07691","0,06224","0,05103","0,04594","0,04361","0,04119","0,04081","0,0336"
58,"0,07971","0,06451","0,05294","0,04748","0,04509","0,04261","0,04225","0,0336"
59,"0,08335","0,06746","0,0554","0,04953","0,04704","0,04448","0,04414","0,03531"
60,"0,08729","0,07064","0,05805","0,05175","0,04916","0,0465","0,04618","0,03695"
61,"0,09178","0,07428","0,06109","0,0543","0,05161","0,04883","0,04853","0,03883"
62,"0,09716","0,07863","0,0647","0,05737","0,05453","0,05162","0,05134","0,04108"
63,"0,10308","0,08342","0,06868","0,06075","0,05776","0,0547","0,05443","0,04387"
64,"0,11128","0,09005","0,07418","0,06548","0,06226","0,05897","0,05873","0,04387"
,,,,,,,,
Bud Rev 66 - 70,,,,,,,,
Age,Day one option,1 wk,4 wks,8 wks,13 wks,26 wks,52 wks,104 wks
17,"0,02754","0,0206","0,01485","0,01331","0,01273","0,0113","0,01028","0,01018"
18,"0,02754","0,0206","0,01485","0,01331","0,01273","0,0113","0,01028","0,01018"
19,"0,02754","0,0206","0,01485","0,01331","0,01273","0,0113","0,01028","0,01018"
20,"0,02754","0,0206","0,01485","0,01331","0,01273","0,0113","0,01028","0,01018"
21,"0,02754","0,0206","0,01485","0,01331","0,01273","0,0113","0,01028","0,01018"
22,"0,02754","0,0206","0,01485","0,01331","0,01273","0,0113","0,01028","0,01018"
23,"0,02754","0,0206","0,01485","0,01331","0,01273","0,0113","0,01028","0,01018"
24,"0,02754","0,0206","0,01485","0,01331","0,01273","0,0113","0,01028","0,01018"
25,"0,02754","0,0206","0,01485","0,01331","0,01273","0,0113","0,01028","0,01018"
26,"0,02754","0,0206","0,01485","0,01331","0,01273","0,0113","0,01028","0,01018"
27,"0,02754","0,0206","0,01485","0,01331","0,01273","0,0113","0,01028","0,01018"
28,"0,02754","0,0206","0,01485","0,01331","0,01273","0,0113","0,01028","0,01018"
29,"0,02754","0,0206","0,01485","0,01331","0,01273","0,0113","0,01028","0,01018"
30,"0,02754","0,0206","0,01485","0,01331","0,01273","0,0113","0,01028","0,01018"
31,"0,02754","0,0206","0,01485","0,01331","0,01273","0,0113","0,01034","0,01024"
32,"0,02938","0,02197","0,01584","0,01417","0,01356","0,01216","0,01116","0,01104"
33,"0,02938","0,02197","0,01584","0,01417","0,01356","0,01217","0,01123","0,01111"
34,"0,02938","0,02197","0,01584","0,0142","0,01356","0,0122","0,01123","0,01111"
35,"0,02938","0,02198","0,01584","0,0142","0,01358","0,01224","0,0113","0,01119"
36,"0,03078","0,02339","0,01683","0,0151","0,01446","0,01308","0,01213","0,012"
37,"0,03078","0,02339","0,01683","0,0151","0,01447","0,01314","0,01224","0,01211"
38,"0,03137","0,02479","0,01782","0,01598","0,01531","0,01395","0,01307","0,01293"
39,"0,03137","0,02538","0,01881","0,01687","0,01612","0,0148","0,01389","0,01375"
40,"0,03137","0,02538","0,01881","0,01688","0,01613","0,01488","0,01406","0,01392"
41,"0,0329","0,02661","0,0198","0,01774","0,017","0,01575","0,01491","0,01476"
42,"0,03411","0,0276","0,02079","0,01863","0,01783","0,01658","0,01578","0,01562"
43,"0,03411","0,0276","0,02079","0,01863","0,01783","0,01668","0,01586","0,0157"
44,"0,03522","0,0285","0,02178","0,01967","0,01883","0,01772","0,01684","0,01665"
45,"0,03652","0,02955","0,02277","0,02085","0,01997","0,01884","0,018","0,01769"
46,"0,03781","0,03059","0,02376","0,02216","0,0212","0,01999","0,01907","0,01862"
47,"0,04066","0,03291","0,02574","0,02448","0,02313","0,02158","0,02058","0,01996"
48,"0,04349","0,03519","0,02772","0,0264","0,0249","0,02316","0,02208","0,02126"
49,"0,04604","0,03725","0,0297","0,02842","0,02691","0,02505","0,0238","0,02273"
50,"0,04859","0,03933","0,03168","0,03043","0,02891","0,02693","0,02553","0,02416"
51,"0,05265","0,04261","0,03465","0,0334","0,03181","0,02964","0,02805","0,02627"
52,"0,05819","0,04709","0,03861","0,03733","0,03564","0,03323","0,03137","0,02906"
53,"0,0637","0,05155","0,04257","0,04125","0,03948","0,03684","0,03472","0,03124"
54,"0,06866","0,05557","0,04591","0,0444","0,04236","0,03964","0,03716","0,03342"
55,"0,07163","0,05796","0,04743","0,0444","0,04236","0,03969","0,03809","0,03359"
56,"0,07412","0,05998","0,04913","0,0444","0,04236","0,03979","0,03936","0,0336"
57,"0,07691","0,06224","0,05103","0,04594","0,04361","0,04119","0,04081","0,0336"
58,"0,07971","0,06451","0,05294","0,04748","0,04509","0,04261","0,04225","0,0336"
59,"0,08335","0,06746","0,0554","0,04953","0,04704","0,04448","0,04414","0,03531"
60,"0,08729","0,07064","0,05805","0,05175","0,04916","0,0465","0,04618","0,03695"
61,"0,09178","0,07428","0,06109","0,0543","0,05161","0,04883","0,04853","0,03883"
62,"0,09716","0,07863","0,0647","0,05737","0,05453","0,05162","0,05134","0,04108"
63,"0,10308","0,08342","0,06868","0,06075","0,05776","0,0547","0,05443","0,04387"
64,"0,11128","0,09005","0,07418","0,06548","0,06226","0,05897","0,05873","0,04387"
65,"0,11128","0,09005","0,07418","0,06548","0,06226","0,05897","0,05873","0,04387"
66,"0,11128","0,09005","0,07418","0,06548","0,06226","0,05897","0,05873","0,04387"
67,"0,11128","0,09005","0,07418","0,06548","0,06226","0,05897","0,05873","0,04387"
68,"0,11128","0,09005","0,07418","0,06548","0,06226","0,05897","0,05873","0,04387"
69,"0,11128","0,09005","0,07418","0,06548","0,06226","0,05897","0,05873","0,04387"
